++ sudo apt update

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-west1.gce.archive.ubuntu.com/ubuntu focal InRelease
Get:2 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates InRelease [114 kB]
Get:3 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-backports InRelease [108 kB]
Get:4 http://security.ubuntu.com/ubuntu focal-security InRelease [114 kB]
Get:5 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [1712 kB]
Get:6 http://us-west1.gce.archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [916 kB]
Fetched 2964 kB in 1s (3130 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
++ wget https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
--2022-04-10 21:02:20--  https://golang.org/dl/go1.17.3.linux-amd64.tar.gz
Resolving golang.org (golang.org)... 142.250.99.141, 2607:f8b0:400e:c0c::8d
Connecting to golang.org (golang.org)|142.250.99.141|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://go.dev/dl/go1.17.3.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.38.21, 216.239.32.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz [following]
--2022-04-10 21:02:20--  https://dl.google.com/go/go1.17.3.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 74.125.142.190, 74.125.142.136, 74.125.142.93, ...
Connecting to dl.google.com (dl.google.com)|74.125.142.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134804820 (129M) [application/x-gzip]
Saving to: ‘go1.17.3.linux-amd64.tar.gz.1’

     0K .......... .......... .......... .......... ..........  0% 37.0M 3s
    50K .......... .......... .......... .......... ..........  0% 21.2M 5s
   100K .......... .......... .......... .......... ..........  0% 12.7M 7s
   150K .......... .......... .......... .......... ..........  0% 18.6M 7s
   200K .......... .......... .......... .......... ..........  0% 57.1M 6s
   250K .......... .......... .......... .......... ..........  0% 63.7M 5s
   300K .......... .......... .......... .......... ..........  0% 63.1M 5s
   350K .......... .......... .......... .......... ..........  0% 63.2M 4s
   400K .......... .......... .......... .......... ..........  0% 60.6M 4s
   450K .......... .......... .......... .......... ..........  0% 63.1M 4s
   500K .......... .......... .......... .......... ..........  0% 63.0M 4s
   550K .......... .......... .......... .......... ..........  0% 62.8M 4s
   600K .......... .......... .......... .......... ..........  0% 62.5M 3s
   650K .......... .......... .......... .......... ..........  0% 63.8M 3s
   700K .......... .......... .......... .......... ..........  0% 60.8M 3s
   750K .......... .......... .......... .......... ..........  0% 67.7M 3s
   800K .......... .......... .......... .......... ..........  0% 56.8M 3s
   850K .......... .......... .......... .......... ..........  0% 59.2M 3s
   900K .......... .......... .......... .......... ..........  0% 63.8M 3s
   950K .......... .......... .......... .......... ..........  0% 63.6M 3s
  1000K .......... .......... .......... .......... ..........  0% 94.4M 3s
  1050K .......... .......... .......... .......... ..........  0%  140M 3s
  1100K .......... .......... .......... .......... ..........  0%  163M 3s
  1150K .......... .......... .......... .......... ..........  0%  165M 3s
  1200K .......... .......... .......... .......... ..........  0%  164M 3s
  1250K .......... .......... .......... .......... ..........  0%  144M 2s
  1300K .......... .......... .......... .......... ..........  1%  163M 2s
  1350K .......... .......... .......... .......... ..........  1%  166M 2s
  1400K .......... .......... .......... .......... ..........  1%  158M 2s
  1450K .......... .......... .......... .......... ..........  1%  120M 2s
  1500K .......... .......... .......... .......... ..........  1%  165M 2s
  1550K .......... .......... .......... .......... ..........  1%  161M 2s
  1600K .......... .......... .......... .......... ..........  1%  171M 2s
  1650K .......... .......... .......... .......... ..........  1%  140M 2s
  1700K .......... .......... .......... .......... ..........  1%  167M 2s
  1750K .......... .......... .......... .......... ..........  1%  164M 2s
  1800K .......... .......... .......... .......... ..........  1%  144M 2s
  1850K .......... .......... .......... .......... ..........  1%  145M 2s
  1900K .......... .......... .......... .......... ..........  1%  159M 2s
  1950K .......... .......... .......... .......... ..........  1%  143M 2s
  2000K .......... .......... .......... .......... ..........  1%  126M 2s
  2050K .......... .......... .......... .......... ..........  1%  184M 2s
  2100K .......... .......... .......... .......... ..........  1%  175M 2s
  2150K .......... .......... .......... .......... ..........  1%  162M 2s
  2200K .......... .......... .......... .......... ..........  1%  178M 2s
  2250K .......... .......... .......... .......... ..........  1%  197M 2s
  2300K .......... .......... .......... .......... ..........  1%  181M 2s
  2350K .......... .......... .......... .......... ..........  1%  158M 2s
  2400K .......... .......... .......... .......... ..........  1%  180M 2s
  2450K .......... .......... .......... .......... ..........  1%  185M 2s
  2500K .......... .......... .......... .......... ..........  1%  164M 2s
  2550K .......... .......... .......... .......... ..........  1%  146M 2s
  2600K .......... .......... .......... .......... ..........  2%  190M 2s
  2650K .......... .......... .......... .......... ..........  2%  184M 2s
  2700K .......... .......... .......... .......... ..........  2%  175M 2s
  2750K .......... .......... .......... .......... ..........  2%  157M 2s
  2800K .......... .......... .......... .......... ..........  2%  166M 2s
  2850K .......... .......... .......... .......... ..........  2%  192M 2s
  2900K .......... .......... .......... .......... ..........  2%  183M 2s
  2950K .......... .......... .......... .......... ..........  2%  162M 1s
  3000K .......... .......... .......... .......... ..........  2%  181M 1s
  3050K .......... .......... .......... .......... ..........  2%  198M 1s
  3100K .......... .......... .......... .......... ..........  2%  160M 1s
  3150K .......... .......... .......... .......... ..........  2%  150M 1s
  3200K .......... .......... .......... .......... ..........  2%  191M 1s
  3250K .......... .......... .......... .......... ..........  2%  169M 1s
  3300K .......... .......... .......... .......... ..........  2%  173M 1s
  3350K .......... .......... .......... .......... ..........  2%  173M 1s
  3400K .......... .......... .......... .......... ..........  2%  182M 1s
  3450K .......... .......... .......... .......... ..........  2%  189M 1s
  3500K .......... .......... .......... .......... ..........  2%  181M 1s
  3550K .......... .......... .......... .......... ..........  2%  162M 1s
  3600K .......... .......... .......... .......... ..........  2%  186M 1s
  3650K .......... .......... .......... .......... ..........  2%  146M 1s
  3700K .......... .......... .......... .......... ..........  2%  192M 1s
  3750K .......... .......... .......... .......... ..........  2%  192M 1s
